ChannelName,VideoTitle,PublishedAt,Comment
StatQuest with Josh Starmer,Deal With It,2022-01-23T02:09:46Z,juts deal with it   Infinite BAM  n
StatQuest with Josh Starmer,Deal With It,2016-08-29T11:16:48Z,came for the stats stayed for the cats
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2023-05-03T18:16:37Z,Your yeasted bread method is very similar to my sourdough technique
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2022-01-28T17:33:33Z,My aim is to follow along this recipe and cook pizza in my own home once I get a job as a data scientist ml engineer Seems stretchy but I hope I can pull it off
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2022-01-19T03:48:49Z,Can you teach us how to make a Median Pizza Crust next Hehehehe
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2021-10-17T09:35:43Z,And it is clearly explained
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2021-08-13T05:40:23Z,You are very cool
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2021-08-07T16:39:05Z,Exquisite
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2021-07-18T18:15:26Z,I came here to relax myself after watching gradient boosting This is really relaxing now need to start xgboost Hurray we cane to the end of another exciting statquest
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2021-06-08T19:49:12Z,Bravo
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2021-04-08T05:02:59Z,you39re totally awesome BAM
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2020-11-19T14:55:10Z,You are really good in many thingIt will be good if you stay at my home I need your help in Statistics and cooking Moreover I love your songs
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2020-09-01T13:23:21Z,Thank you for using gram It is so easy and relaxing
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2020-07-23T14:24:33Z,I came here after watching gradient boosting algorithm video to relax myself and then get a fresh start for XgBoost
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2020-05-01T01:20:06Z,This is what I imagine German cooking shows sound like P
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2020-01-06T21:49:26Z,Came here for the regression in R explanations stayed for all these amazing random videos Your channel makes me very happy keep doing what you are doing and greetings from a German in the Netherlands
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2019-07-01T18:31:07Z,wow i came here for ml
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2017-09-28T01:02:27Z,I just really eat the bread Its really crunchy however I didn39t mix evenly the salt Tomorrow I gonna do the pizza
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2017-09-01T19:22:16Z,Probably the most precise recipe on the internet must try D
StatQuest with Josh Starmer,StatQuest: How to make a Mean Pizza Crust!!!,2017-08-31T21:46:52Z,Nice  gonna try this recipe One Day
StatQuest with Josh Starmer,p-values,2024-05-25T16:21:49Z,Youre a good man3
StatQuest with Josh Starmer,p-values,2024-02-06T08:12:27Z,superb
StatQuest with Josh Starmer,p-values,2023-07-24T23:36:02Z,This is your best work
StatQuest with Josh Starmer,p-values,2023-06-24T10:58:38Z,What means plus everything more extreme
StatQuest with Josh Starmer,p-values,2023-06-02T22:56:23Z,Enjoyable learning
StatQuest with Josh Starmer,p-values,2023-05-19T19:51:25Z,thank you for providing such content
StatQuest with Josh Starmer,p-values,2023-05-16T19:54:38Z,Not your best work my friend
StatQuest with Josh Starmer,p-values,2023-05-15T06:39:38Z,Conditioning on the null hypothesis being true of course
StatQuest with Josh Starmer,p-values,2023-05-15T04:56:01Z,This legit sounds like a Magnetic Fields songlove it
StatQuest with Josh Starmer,Hey Dom,2022-03-16T17:40:35Z,Beautiful song
StatQuest with Josh Starmer,Hey Dom,2018-05-11T18:43:08Z,Words cannot express what this meant to D You are a true and wonderful friend
StatQuest with Josh Starmer,Hey Dom,2018-05-10T13:55:03Z,Thanks Ed and Dom Di Yeah Josh is a great person fantastic teacher and a wonderful friend
StatQuest with Josh Starmer,Hey Dom,2018-05-08T07:16:16Z,What do you use to record your stuff
StatQuest with Josh Starmer,Hey Dom,2018-05-05T18:50:00Z,Joshua let39s be friends 39
StatQuest with Josh Starmer,Hey Dom,2018-04-29T14:49:06Z,I thought this was a song for me but then I realised we don39t know each other
StatQuest with Josh Starmer,Hey Dom,2018-04-28T21:31:57Z,lol i thought you meant like document object model
StatQuest with Josh Starmer,Hey Dom,2018-04-28T20:35:05Z,Sound good
StatQuest with Josh Starmer,StatQuest: PCA in R,2024-04-29T14:39:28Z,Six years later this is still gold
StatQuest with Josh Starmer,StatQuest: PCA in R,2023-12-17T07:45:59Z,great teaching And very simple to comprehend
StatQuest with Josh Starmer,StatQuest: PCA in R,2023-11-27T15:28:12Z,I39m always happy when I see that you have covered a topic I am studying Thank you
StatQuest with Josh Starmer,StatQuest: PCA in R,2023-07-25T21:06:52Z,hello I like your videos keep it up One note though regarding the naming of your first data frame datamatrix which is confusing because later on you actually call the dataframe when you are doing the ggplot2 part and its a easy to get confused Just an FYI cheers Great video
StatQuest with Josh Starmer,StatQuest: PCA in R,2023-07-05T20:55:21Z,I was really struggling to get a grip on using PCA in R  you explained prcomp so well Thank you
StatQuest with Josh Starmer,StatQuest: PCA in R,2023-02-20T09:48:28Z,Josh whenever I have a question about data science your channel is the goto Thank you for the clear teaching
StatQuest with Josh Starmer,StatQuest: PCA in R,2023-01-17T03:41:03Z,Next time use grades example or something more simple not genes
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-05-14T07:38:16Z,I am having trouble converting my xlsx samples as columns and variables as rows to a matrix as in the code example so how do I read the data in my case Note my data has NA39s which further complicates my situation
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-05-11T13:56:27Z,Perfect Thank you
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-04-25T19:31:40Z,The quotdata framequot sections keeps throwing the error  quotarguments imply differing number of rowsquot and I39m using the code from this example any ideas how to fix it
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-03-24T10:59:43Z,Its amazing that you can teach stuff in 10 minutes with Hooray and BAM that I cannot learn with weeks of studying books
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-03-16T23:15:34Z,No matter how many times I say thank you  can not express my thankness to you
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-03-10T20:20:39Z,This was the first time that I saw your videos and it39s absolutely great Thank you As a beginner I am struggling with the R software package Do you have some videos on basic R so that I can successfully deal with my statistics
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-03-10T13:54:13Z,If I normalize my data first using a method like median of ratios or quantile normalization do I still need to use scale  TRUE in the prcomp call Btw thank you for making these amazing videos They really help me understand difficult statistics topics
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-02-16T13:26:11Z,I wish we could like each of your videos more than once
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-01-19T03:52:00Z,Fuck you are really amazing
StatQuest with Josh Starmer,StatQuest: PCA in R,2022-01-18T22:14:08Z,Oh You39re great
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-12-15T17:32:30Z,Do I use normalized count data or raw count data
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-11-13T09:04:26Z,How did equivalent poison initialization  lead to such clean separation of otherwise meaningless variables variables different in name only
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-11-01T10:53:28Z,I have dataset with 208 rows and 2000 columns when I use prcomp no matter I use t or not the out put is 208 PCA why is that happen
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-10-20T16:15:39Z,I wonder why we never used vegan to look at eigenvalues
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-10-18T05:04:46Z,Hello I would like to ask if you standardize your data before doing the PCA It seems that I did not see it but I could also be wrong
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-09-16T19:31:34Z,Thank you is the least thing to say here So it39s whatever words beyond thank you
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-08-14T13:42:42Z,Your channel saved my grades during my entire stats undergrad
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-07-29T23:16:17Z,I was wondering how you were able to use quotSamplequot in your code for the ggplot It is coming up as an error for me The only sample code they list is sample which is a different function
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-07-13T20:38:47Z,This is awesome as always Can we apply PCA on categorical data
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-06-10T22:02:19Z,StatQuest with Josh Starmer   Hi Josh just wanted to confirm is it because of the fact that the number of samples are lower than the number of featuresvariables therefore there is an upper bound for how many PCs we can expect in this example which is 10
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-05-02T21:06:50Z,any advice on RDA when to use RDA and vegan package usage
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-05-02T09:39:48Z,Could you do the same video but using Python or MATLAB Please
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-04-29T14:27:59Z,Thank you so much
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-04-18T16:34:43Z,Thanks a lot very clear and helpful video
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-04-14T05:44:05Z,You sir deserve a medal Thank you so much
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-04-06T23:57:36Z,Thank you Josh Starmer for explaining PCA in detail Can you please explain how to find weights of a variable by PCA for making a composite index Is it rotation values that are for PC1 PC2 etc For example if I have Iw1Xw2Yw3Z then how to find w1 w2 w3 by PCA
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-04-03T17:00:01Z,i didn39t understand this after watching pca step by step theoretical video too And I feel that due to your confusing dataset I heard pca is used to reduce the number of dimensions or mostly number of features in a dataset but here are genes the feautre  i don39t feel so as there are 100 Or those wi ki are features doesn39t seem so as they are not getting reduced
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-03-31T18:11:03Z,In the PCA Step by Step video PC1 and PC2 correspond to Genes 1 and Genes 2 But here the PCs stand for the samples Why is the a difference With 100 genes i expected 100 PCs and then the PC with the highest variation percent was the gene responsible for the most variation between samples
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-03-24T12:41:15Z,Thank you sir you are saving my lazyass once again
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-03-23T20:40:31Z,It blows my mind how much people like you know about several topics Statistics probability coding machine learningbiology and I39m sure more You39re nuts And I meant that as a compliment
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-03-18T03:11:02Z,autoplot is another handy tools to plot pca
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-03-04T17:39:03Z,Thanks so much this was very useful
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-02-15T16:55:58Z,Why didn39t we center the data like before
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-02-06T10:34:20Z,is the rotation same as the loading vectors
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-01-14T19:47:54Z,This is great except that I39m not sure that the quotrotationquot matrix contains the loadings According to the prcomp documentation the rotation matrix contains the eigenvectors which they also call the quotloadingsquot which is not correct
StatQuest with Josh Starmer,StatQuest: PCA in R,2021-01-06T09:34:10Z,Joining the list of many others that have thanked you for the awesome explanation
StatQuest with Josh Starmer,StatQuest: PCA in R,2020-12-14T22:24:08Z,tip if you want a nice looking scree plot in R then just do installpackagesquotdevtoolsquot and then installpackagesquotfactoextraquot EDIT use fviz_eigdf to make the plot itself
